"0","#Credible interval"
"0","confint(Games.coef,parm=2:6)"
"1","                "
"1","          2.5%"
"1","        97.5%"
"1","          beta"
"1","
RATIO           "
"1"," -4.465320e-02"
"1"," 4.489955e-02"
"1","  1.231774e-04"
"1","
GAMERS          "
"1","  7.924027e-07"
"1"," 2.127023e-06"
"1","  1.459713e-06"
"1","
COMP..          "
"1"," -7.680424e-03"
"1"," 2.064663e-03"
"1"," -2.807880e-03"
"1","
True_Achievement"
"1"," -6.829666e-05"
"1"," 7.018107e-06"
"1"," -3.063928e-05"
"1","
Game_Score      "
"1","  2.901776e-05"
"1"," 4.219359e-04"
"1","  2.254768e-04"
"1","
"
"1","attr(,""Probability"")"
"1","
"
"1","[1]"
"1"," 0.95"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""confint.bas"""
"1","
"
