"0","#summary of best 5 models"
"0","Games_bas=bas.lm(RATING~GAMERS+True_Achievement+Game_Score,data=training[-c(1,6),],prior=""BIC"",modelprior = tr.beta.binomial(1,1,5))"
"0","round(summary(Games_bas),3)"
"1","                "
"1"," P(B != 0 | Y)"
"1","  model 1"
"1","  model 2"
"1","  model 3"
"1","  model 4"
"1"," model 5"
"1","
Intercept       "
"1","         1.000"
"1","    1.000"
"1","    1.000"
"1","    1.000"
"1","    1.000"
"1","    1.00"
"1","
GAMERS          "
"1","         1.000"
"1","    1.000"
"1","    1.000"
"1","    1.000"
"1","    1.000"
"1","    0.00"
"1","
True_Achievement"
"1","         0.943"
"1","    1.000"
"1","    0.000"
"1","    1.000"
"1","    0.000"
"1","    1.00"
"1","
Game_Score      "
"1","         0.924"
"1","    1.000"
"1","    0.000"
"1","    0.000"
"1","    1.000"
"1","    1.00"
"1","
BF              "
"1","            NA"
"1","    1.000"
"1","    0.171"
"1","    0.077"
"1","    0.016"
"1","    0.00"
"1","
PostProbs       "
"1","            NA"
"1","    0.919"
"1","    0.052"
"1","    0.023"
"1","    0.005"
"1","    0.00"
"1","
R2              "
"1","            NA"
"1","    0.164"
"1","    0.125"
"1","    0.136"
"1","    0.128"
"1","    0.11"
"1","
dim             "
"1","            NA"
"1","    4.000"
"1","    2.000"
"1","    3.000"
"1","    3.000"
"1","    3.00"
"1","
logmarg         "
"1","            NA"
"1"," -726.943"
"1"," -728.707"
"1"," -729.513"
"1"," -731.109"
"1"," -734.58"
"1","
"
