"0","prop.table(table(training$RATING)) * 100"
"1","
"
"1","     2.1 "
"1","     2.2 "
"1","     2.3 "
"1","     2.4 "
"1","     2.6 "
"1","     2.7 "
"1","     2.8 "
"1","     2.9 "
"1","       3 "
"1","     3.1 "
"1","     3.2 "
"1","     3.3 "
"1","
"
"1","0.295858 "
"1","0.591716 "
"1","0.295858 "
"1","0.591716 "
"1","1.479290 "
"1","1.183432 "
"1","0.295858 "
"1","2.366864 "
"1","2.366864 "
"1","4.142012 "
"1","4.142012 "
"1","5.325444 "
"1","
"
"1","     3.4 "
"1","     3.5 "
"1","     3.6 "
"1","     3.7 "
"1","     3.8 "
"1","     3.9 "
"1","       4 "
"1","     4.1 "
"1","     4.2 "
"1","     4.3 "
"1","     4.4 "
"1","     4.5 "
"1","
"
"1","5.917160 "
"1","6.213018 "
"1","9.763314 "
"1","7.100592 "
"1","6.213018 "
"1","7.988166 "
"1","6.804734 "
"1","7.100592 "
"1","5.325444 "
"1","4.733728 "
"1","3.550296 "
"1","2.958580 "
"1","
"
"1","     4.6 "
"1","     4.7 "
"1","     4.8 "
"1","
"
"1","1.775148 "
"1","1.183432 "
"1","0.295858 "
"1","
"
