"0","prop.table(table(testing$RATING)) * 100"
"1","
"
"1","         2 "
"1","       2.3 "
"1","       2.4 "
"1","       2.5 "
"1","       2.6 "
"1","       2.7 "
"1","       2.9 "
"1","       3.1 "
"1","       3.2 "
"1","       3.3 "
"1","
"
"1"," 0.9009009 "
"1"," 0.9009009 "
"1"," 0.9009009 "
"1"," 0.9009009 "
"1"," 2.7027027 "
"1"," 1.8018018 "
"1"," 3.6036036 "
"1"," 1.8018018 "
"1"," 2.7027027 "
"1"," 6.3063063 "
"1","
"
"1","       3.4 "
"1","       3.5 "
"1","       3.6 "
"1","       3.7 "
"1","       3.8 "
"1","       3.9 "
"1","         4 "
"1","       4.1 "
"1","       4.2 "
"1","       4.3 "
"1","
"
"1"," 6.3063063 "
"1"," 3.6036036 "
"1"," 9.9099099 "
"1"," 9.9099099 "
"1"," 7.2072072 "
"1"," 4.5045045 "
"1"," 5.4054054 "
"1","10.8108108 "
"1"," 5.4054054 "
"1"," 5.4054054 "
"1","
"
"1","       4.4 "
"1","       4.5 "
"1","       4.6 "
"1","
"
"1"," 4.5045045 "
"1"," 3.6036036 "
"1"," 0.9009009 "
"1","
"
