"0","Games.BIC=bas.lm(RATING~.,data=training[-c(1,6)],prior=""BIC"",modelprior = tr.beta.binomial(1,1,5))"
"0","Games.BIC"
"1","
Call:
"
"1",""
"1","bas.lm(formula = RATING ~ ., data = training[-c(1, 6)], prior = ""BIC"", 
    modelprior = tr.beta.binomial(1, 1, 5))"
"1",""
"1","

"
"1","
 Marginal Posterior Inclusion Probabilities: 
"
"1","       Intercept  "
"1","           RATIO  "
"1","          GAMERS  "
"1","          COMP..  "
"1","True_Achievement  "
"1","      Game_Score  "
"1","
"
"1","          1.0000  "
"1","          0.4967  "
"1","          0.9995  "
"1","          0.1690  "
"1","          0.5605  "
"1","          0.6407  "
"1","
"
