"0","Games.coef = coef(Games.bas)"
"0","Games.coef"
"1","
 Marginal Posterior Summaries of Coefficients: 
"
"1","
 Using "
"1"," "
"1","BMA"
"1"," "
"1","
"
"1","
 Based on the top "
"1"," "
"1","1"
"1"," "
"1","models 
"
"1","                "
"1","  post mean "
"1","  post SD   "
"1","  post p(B != 0)"
"1","
Intercept       "
"1","   3.707e+00"
"1","   2.528e-02"
"1","   1.000e+00    "
"1","
RATIO           "
"1","   1.232e-04"
"1","   2.276e-02"
"1","   1.000e+00    "
"1","
GAMERS          "
"1","   1.460e-06"
"1","   3.392e-07"
"1","   1.000e+00    "
"1","
COMP..          "
"1","  -2.808e-03"
"1","   2.477e-03"
"1","   1.000e+00    "
"1","
True_Achievement"
"1","  -3.064e-05"
"1","   1.914e-05"
"1","   1.000e+00    "
"1","
Game_Score      "
"1","   2.255e-04"
"1","   9.987e-05"
"1","   1.000e+00    "
"1","
"
