"0","Games.coef2=coef(Games_bas)"
"0","confint(Games.coef2)"
"1","                "
"1","          2.5%"
"1","        97.5%"
"1","          beta"
"1","
Intercept       "
"1","  3.654946e+00"
"1"," 3.753874e+00"
"1","  3.701190e+00"
"1","
GAMERS          "
"1","  9.326980e-07"
"1"," 2.340336e-06"
"1","  1.598260e-06"
"1","
True_Achievement"
"1"," -3.734677e-05"
"1"," 0.000000e+00"
"1"," -2.440489e-05"
"1","
Game_Score      "
"1","  0.000000e+00"
"1"," 2.955501e-04"
"1","  1.819028e-04"
"1","
"
"1","attr(,""Probability"")"
"1","
"
"1","[1]"
"1"," 0.95"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""confint.bas"""
"1","
"
