"0","##Since 0 is included within credible interval ratio,comp.. and true achievement are not significant to the model"
"0",""
"0",""
"0","out = confint(Games.coef)[,1:2]"
"0","# Extract the upper and lower bounds of the credible intervals"
"0","names = c(""posterior mean"", ""posterior std"", colnames(out))"
"0","out = cbind(Games.coef$postmean, Games.coef$postsd, out)"
"0","colnames(out) = names"
"0","round(out, 2)"
"1","                "
"1"," posterior mean"
"1"," posterior std"
"1","  2.5%"
"1"," 97.5%"
"1","
Intercept       "
"1","           3.71"
"1","          0.03"
"1","  3.66"
"1","  3.76"
"1","
RATIO           "
"1","           0.00"
"1","          0.02"
"1"," -0.04"
"1","  0.04"
"1","
GAMERS          "
"1","           0.00"
"1","          0.00"
"1","  0.00"
"1","  0.00"
"1","
COMP..          "
"1","           0.00"
"1","          0.00"
"1"," -0.01"
"1","  0.00"
"1","
True_Achievement"
"1","           0.00"
"1","          0.00"
"1","  0.00"
"1","  0.00"
"1","
Game_Score      "
"1","           0.00"
"1","          0.00"
"1","  0.00"
"1","  0.00"
"1","
"
