"0","#select the best model"
"0","#AIc"
"0","n=nrow(training)"
"0","Games.lm=lm(RATING ~.,data=training[-c(1,6)])"
"0","Games.step=step(Games.lm,k=log(n))"
"1","Start:  AIC="
"1",""
"1","-489.12"
"1",""
"1","
"
"1",""
"1","RATING ~ RATIO + GAMERS + COMP.. + True_Achievement + Game_Score"
"1",""
"1","

"
"1","                  "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- RATIO           "
"1","  1"
"1","    0.0000"
"1"," 71.706"
"1"," -494.95"
"1","
- COMP..          "
"1","  1"
"1","    0.2775"
"1"," 71.983"
"1"," -493.64"
"1","
- True_Achievement"
"1","  1"
"1","    0.5533"
"1"," 72.259"
"1"," -492.35"
"1","
- Game_Score      "
"1","  1"
"1","    1.1009"
"1"," 72.807"
"1"," -489.80"
"1","
<none>            "
"1","   "
"1","          "
"1"," 71.706"
"1"," -489.12"
"1","
- GAMERS          "
"1","  1"
"1","    3.9991"
"1"," 75.705"
"1"," -476.60"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-494.95"
"1",""
"1","
"
"1",""
"1","RATING ~ GAMERS + COMP.. + True_Achievement + Game_Score"
"1",""
"1","

"
"1","                  "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- COMP..          "
"1","  1"
"1","    0.2891"
"1"," 71.995"
"1"," -499.41"
"1","
<none>            "
"1","   "
"1","          "
"1"," 71.706"
"1"," -494.95"
"1","
- Game_Score      "
"1","  1"
"1","    3.1389"
"1"," 74.845"
"1"," -486.29"
"1","
- True_Achievement"
"1","  1"
"1","    3.8194"
"1"," 75.525"
"1"," -483.23"
"1","
- GAMERS          "
"1","  1"
"1","    4.0001"
"1"," 75.706"
"1"," -482.42"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-499.41"
"1",""
"1","
"
"1",""
"1","RATING ~ GAMERS + True_Achievement + Game_Score"
"1",""
"1","

"
"1","                  "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>            "
"1","   "
"1","          "
"1"," 71.995"
"1"," -499.41"
"1","
- Game_Score      "
"1","  1"
"1","    2.9720"
"1"," 74.967"
"1"," -491.56"
"1","
- True_Achievement"
"1","  1"
"1","    3.5321"
"1"," 75.527"
"1"," -489.04"
"1","
- GAMERS          "
"1","  1"
"1","    4.3084"
"1"," 76.303"
"1"," -485.59"
"1","
"
