"0","Games.BIC=bas.lm(RATING~.,data=training[-c(1,6)],prior=""BIC"",modelprior = tr.beta.binomial(1,1,1))"
"0","Games.BIC"
"1","
Call:
"
"1",""
"1","bas.lm(formula = RATING ~ ., data = training[-c(1, 6)], prior = ""BIC"", 
    modelprior = tr.beta.binomial(1, 1, 1))"
"1",""
"1","

"
"1","
 Marginal Posterior Inclusion Probabilities: 
"
"1","       Intercept  "
"1","           RATIO  "
"1","          GAMERS  "
"1","          COMP..  "
"1","True_Achievement  "
"1","      Game_Score  "
"1","
"
"1","       1.000e+00  "
"1","       1.026e-06  "
"1","       1.000e+00  "
"1","       3.877e-10  "
"1","       3.802e-10  "
"1","       1.809e-06  "
"1","
"
