"0","#Bayesian Multiple Regression Model"
"0",""
"0","Games.bas = bas.lm(RATING ~ ., data = training[-c(1,6)], prior = ""BIC"","
"0",""
"0","modelprior =tr.beta.binomial(1,1,5),"
"0","include.always = ~ .,"
"0","n.models = 1)"
"0",""
"0","Games.bas"
"1","
Call:
"
"1",""
"1","bas.lm(formula = RATING ~ ., data = training[-c(1, 6)], n.models = 1, 
    prior = ""BIC"", modelprior = tr.beta.binomial(1, 1, 5), include.always = ~.)"
"1",""
"1","

"
"1","
 Marginal Posterior Inclusion Probabilities: 
"
"1","       Intercept  "
"1","           RATIO  "
"1","          GAMERS  "
"1","          COMP..  "
"1","True_Achievement  "
"1","      Game_Score  "
"1","
"
"1","               1  "
"1","               1  "
"1","               1  "
"1","               1  "
"1","               1  "
"1","               1  "
"1","
"
